age,sex,shoe_size,height,province,life_satisfaction,studies,volunteering,native_language,English,French,German
19,M,43,183,Tarragona,6,high_school,no,Catalan,B1,0,A2
42,F,41,169,Tarragona,5,professional_degree,no,Catalan,A2,0,0
26,F,39,167,Barcelona,7,university,no,Catalan,C2,A1,A2
22,M,45,175,Barcelona,6,university,no,Spanish,B2,0,0
20,F,37,160,Tarragona,6,professional_degree,no,Catalan,A1,0,0
52,F,38,162,Lleida,7,high_school,no,Catalan,A1,A2,0
53,F,39,160,Barcelona,6,primary_school,no,Spanish,0,0,0
18,F,38,169,Tarragona,6,high_school,no,Bilingual_ca_es,B2,A1,0
19,F,37,165,Barcelona,6,high_school,no,Catalan,B2,0,0
20,M,40,173,Girona,3,high_school,no,Catalan,B2,0,0
20,F,39,168,Barcelona,6,university,no,Catalan,C1,A2,A1
36,F,38,160,Barcelona,5,university,no,Spanish,B2,0,0
50,F,38,151,Lleida,6,professional_degree,no,Spanish,0,0,0
18,F,40,170,Barcelona,5,high_school,no,Catalan,B1,0,0
22,F,37,154,Barcelona,6,high_school,no,Catalan,C2,A2,0
27,F,40,160,Barcelona,3,high_school,yes,Bilingual_ca_es,B1,0,B2
45,F,39,170,Lleida,6,university,yes,Catalan,B1,A1,0
48,F,37,150,Barcelona,4,high_school,no,Bilingual_ca_es,0,0,0
27,F,38,161,Barcelona,7,professional_degree,yes,Spanish,B1,A1,0
35,M,44,175,Barcelona,6,university,no,Bilingual_ca_es,B1,0,0
18,F,36,155,Barcelona,5,high_school,no,Catalan,B1,0,0
50,F,39,163,Tarragona,6,professional_degree,yes,Catalan,0,A2,0
18,F,37,163,Tarragona,5,high_school,no,Catalan,B1,0,0
27,F,36.5,140,Barcelona,6,professional_degree,no,Spanish,A1,0,0
20,F,37,163,Barcelona,3,high_school,yes,Catalan,B2,0,0
20,F,38,160,Barcelona,6,high_school,no,Catalan,B2,0,0
44,F,40,162,Tarragona,6,university,no,Catalan,B1,0,0
44,F,41,169,Tarragona,5,university,no,Catalan,A1,A2,0
56,F,36,159,Barcelona,4,professional_degree,no,Catalan,A1,0,0
36,M,43,176,Tarragona,6,university,no,Catalan,B1,0,A1
20,F,41,172,Barcelona,6,high_school,no,Catalan,B2,0,0
41,F,38,172,Barcelona,5,university,no,Catalan,A2,0,0
26,F,39,167,Barcelona,5,university,no,Catalan,C1,A2,B1
53,M,46,179,Barcelona,5,primary_school,no,Bilingual_ca_es,0,A1,0
50,M,42,179,Tarragona,6,university,no,Catalan,B1,0,0
23,F,36,156,Barcelona,6,university,yes,Spanish,A2,A2,0
24,M,41,170,Barcelona,6,professional_degree,no,Spanish,B1,0,0
25,F,39,161,Barcelona,6,university,no,Catalan,B1,0,0
68,F,38,159,Barcelona,6,university,yes,Catalan,A2,B1,A1
20,F,40,174,Barcelona,4,high_school,no,Catalan,B1,B1,0
42,F,39,160,Lleida,6,university,no,Catalan,B1,0,0
58,M,43,182,Barcelona,7,university,yes,Catalan,A1,C2,0
58,M,42,184,Tarragona,7,high_school,no,Catalan,A2,A1,0
20,F,37,162,Barcelona,7,high_school,no,Spanish,B2,0,0
20,F,37,165,Girona,7,high_school,no,Catalan,C1,0,0
24,F,36,147,Barcelona,6,professional_degree,yes,Spanish,A1,0,0
24,F,37.5,161,Barcelona,6,university,no,Catalan,B1,0,0
20,F,38,165,Barcelona,6,high_school,no,Spanish,B2,0,B1
24,M,45.5,187,Barcelona,6,professional_degree,no,Catalan,A2,0,0
19,F,47,160,Barcelona,6,high_school,no,Catalan,B2,A1,0
23,F,35,159,Barcelona,6,university,no,Catalan,B1,0,0
51,M,42,171,Tarragona,6,university,no,Catalan,B1,0,0
18,F,39,168,Tarragona,4,high_school,no,Catalan,B2,0,0
20,M,43,177,Barcelona,6,high_school,yes,Bilingual_ca_es,C2,B2,0
25,F,39,169,Barcelona,5,university,no,Catalan,B1,A2,0
20,M,44,190,Barcelona,2,high_school,yes,Catalan,A2,0,0
20,F,37,168,Barcelona,5,professional_degree,no,Bilingual_ca_es,C1,B1,0
38,M,42,180,Lleida,7,university,no,Catalan,B1,0,0
52,M,43,179,Barcelona,6,university,no,Bilingual_ca_es,B1,A2,0
25,M,42,174,Girona,6,university,no,Catalan,C2,A1,B1
21,M,43,176,Barcelona,2,professional_degree,yes,Spanish,B1,0,0
19,M,42,172,Lleida,3,high_school,yes,Catalan,A2,0,0
18,M,44,174,Tarragona,7,primary_school,no,Catalan,A2,0,0
21,M,43,177,Tarragona,5,high_school,no,Catalan,B1,0,0
20,M,42,173,Barcelona,4,high_school,no,Spanish,C1,0,A1
77,F,37,156,Tarragona,6,university,yes,Catalan,0,C1,A1
